Launch Angle (degrees),Initial Velocity (m/s),Initial Height (m),Horizontal Velocity (m/s),Vertical Velocity (m/s),Time of Flight (s),Horizontal Range (m),Maximum Height (m)
38.72700594236812,10.628583713734685,33.891424076942954,8.291736714953377,6.649352901580751,1.3570107962409694,11.251976241779362,36.147234995808276
67.53571532049581,22.72820822527561,8.786298424777197,8.684617865448928,21.00354402624974,4.286437556377498,37.22607218124727,31.293893407563484
56.59969709057025,16.287119621526536,12.27329213425762,8.965817548566456,13.597219614749644,2.774942778520335,24.87963065992538,21.706168728733765
49.93292420985183,20.171413823294056,45.43493848371857,12.984015774011,15.437009749650743,3.1504101529899473,40.904975121025885,57.5931665454947
27.800932022121827,28.15132947852186,32.289307684681546,24.90191690631019,13.129809054191023,2.6795528682022494,66.72600287003756,41.0848120622079
27.799726016810133,14.9858445829775,5.4138673227483345,13.25622643718609,6.989134317725241,1.4263539423929061,18.908070839933448,7.9061121447485725
22.904180608409973,18.207658460712594,9.566219428971444,16.772112236532454,7.086259785466323,1.4461754664216986,24.2554172365444,12.128213191579466
63.308807288746756,25.111022770860973,34.85757960986251,11.279411084984575,22.43520336824753,4.578612932295414,51.64405746238662,60.53810767999646
50.05575058716044,14.57596330983245,5.227771273079841,9.358379473476605,11.17494698152942,2.2806014248019224,21.342733561047808,11.599171275120325
55.40362888980228,11.53959819657586,12.236362313787438,6.55208703517759,9.499077956405799,1.9385873380419996,12.70179296414442,16.840060376127976
21.02922471479012,15.795029058275361,29.693020521496376,14.74304084420296,5.66795285953635,1.1567250733747652,17.05364500227783,31.33208631832935
68.49549260809971,13.224425745080088,36.135283896171195,4.847736203299906,12.303856712037591,2.5109911657219572,12.172622780236566,43.859002773229996
61.622132040021086,28.59395304685146,34.338256677617025,13.590259406053681,25.157881471254992,5.1342615247459165,69.7759459798177,66.63004239811269
30.61695553391381,26.16240759128834,15.09211892572519,22.51514163539811,13.324412486510026,2.719267854389801,61.22470088617149,24.15028056402439
29.09124836035503,22.66807513020847,37.04806496063912,19.80841807129651,11.021261435131173,2.24923702757779,44.55382738370115,43.24542228826716
29.17022549267169,27.429211803754356,15.676208937356003,23.95051524028342,13.3691615256967,2.7284003113666735,65.34659323898154,24.79531505471156
35.21211214797688,26.07344153798229,19.642986417167048,21.30260205392334,15.034077935369414,3.0681791704835537,65.36019989894777,31.174797609348754
46.2378215816119,13.731401177720716,38.592113230311085,9.497551306959537,9.917050845648673,2.0238879276834023,19.221979432709126,43.609863101493794
41.59725093210579,27.851179969799556,34.23348045712466,20.82794638520657,18.490129125701763,3.773495739939135,78.5941669562577,51.676586328814686
34.5614570099021,20.786844838313016,43.215053472238004,17.118344461405275,11.792166943898637,2.4065646824282934,41.19640320245992,50.30970659635921
50.59264473611897,26.14880310328125,34.592580153515456,16.600037000453934,20.203927225114715,4.123250454105044,68.44611010028221,55.41904317993033
26.97469303260209,27.921825998469863,30.573887150096223,24.884125673821266,12.66525390737576,2.584745695382808,64.31913671877433,38.75800227960117
34.60723242676091,16.360069499437277,9.215364552264163,13.465395420566585,9.29166294019549,1.8962577428970386,25.533860327419713,13.620211500947953
38.318092164684586,12.201038490553536,21.54721113767451,9.572698406078516,7.564970949992523,1.5438716224474536,14.779017419392591,24.46704713125771
42.8034992108518,14.558703250838834,16.934106545677643,10.681551225177424,9.892436695268557,2.0188646316874603,21.56460598006856,21.926979186998864
59.25879806965068,18.542155772525128,15.97953395205876,9.478028994242878,15.936703143275217,3.252388396586779,30.826231523388596,28.93762104781785
29.98368910791799,26.36029531844986,48.785474963860054,22.832436580179902,13.173648283142843,2.688499649620988,61.38499774580709,57.63981216222497
45.71172192068058,27.214611665126867,22.689397610004217,19.003115591232,19.48118800047714,3.9757526531585996,75.55168723012017,42.052493829898836
49.620728443102124,10.139042610623815,45.1420949829701,6.568521466102065,7.7236462120815546,1.5762543289962354,10.35366039604808,48.185702677327335
22.322520635999886,20.214946051551316,33.401238169876834,18.700048064858354,7.678036613556714,1.5669462476646354,29.301970146378125,36.409005835137926
50.37724259507192,18.348220062975578,40.76650865937418,11.701210029994929,14.132900031958254,2.8842653126445414,33.749394205482766,50.957266991686716
28.526206184364575,14.442156209414605,27.618669189733644,12.688860766465874,6.897005758035579,1.407552195517465,17.860233830454465,30.04564308903854
23.252579649263975,12.397307346673657,30.96067480818616,11.390316674469434,4.89427374624593,0.9988313767848837,11.37700568597612,32.182813354267395
67.44427686266667,16.75230342807256,27.163296221848874,6.425878239517663,15.470868075098597,3.157320015326244,20.288553981678486,39.37491657884402
68.28160165372796,28.858194078250385,13.785934450912002,10.67883312775892,26.809660357554776,5.471359256643831,58.427732483718565,50.45725529210813
60.419867405823055,16.464058640415104,37.510345186767736,8.127323473716396,14.318234530437254,2.922088679681072,23.748759918652926,47.97013294537007
35.23068845866854,20.37581243486732,17.63475630983851,16.643697850332867,11.754193049619305,2.3988149080855723,39.92515052905027,24.683789689824163
24.883605700319194,24.060379177903556,6.0942184894154225,21.826720644530873,10.124036353653851,2.066129868092623,45.0968394461791,11.32361196340036
54.211651325607846,17.27259204758588,34.046253315822554,10.100886254686817,14.011228815211247,2.859434452083928,28.882822153232475,44.062300913384085
42.007624686980066,29.435641654419214,12.969980573317201,21.872323485203427,19.699199602166537,4.020244816768681,87.93209512207697,32.76888184709262
26.10191174223894,29.248945898842223,47.320636295881144,26.26593061636147,12.868633379263102,2.626251710053694,68.98094519737099,55.769703900467086
44.758845505563514,15.035645916507283,47.92678596511643,10.676461520774431,10.58696450933907,2.1606050019059326,23.067616164441457,53.64534808358608
21.71942605576092,19.94497011784771,46.16889755992018,18.529019965683627,7.380870688010706,1.506300140410348,27.91026537597539,48.94834919834547
65.4660201039391,16.017566196335395,21.657141511495,6.6510193782162705,14.571422994497755,2.97375979479546,19.778534021345045,32.490119474993875
32.93899908000085,15.696809887549353,5.695547743799034,13.17354693944025,8.53507479054704,1.7418519980708242,22.94636905814379,9.412257013198605
53.1261142176991,10.737738947090655,46.77433531644764,6.4432412824560386,8.589742689506,1.7530087121440816,11.295058102591842,50.53880875889263
35.58555380447055,22.191286679597937,24.268286674279146,18.047008591609085,12.913507865428693,2.635409768454835,47.56126273371492,32.77638286767143
46.00340105889054,20.05358046457723,48.49946685696513,13.929531219430606,14.42616544533514,2.944115397007171,41.01014733621773,59.11754080881113
